
Don't forget to set correct LDAPAuthBindDN and LDAPAuthPassword!

----- mt-config for this test ------
ObjectDriver DBI::mysql
Database XXXXXX
DBUser XXXXXX
DBPassword XXXXXXX
DBHost localhost

#======== LDAP authentication ========

AuthenticationModule LDAP
LDAPAuthURL ldap://localhost/ou=users,dc=sixapart,dc=jp
LDAPAuthBindDN cn=Manager,dc=sixapart,dc=jp
LDAPAuthPassword secret
ExternalUserManagement 1
ExternalGroupManagement 1
ExternalUserSyncFrequency 60
LDAPGroupNameAttribute cn
LDAPGroupIdAttribute entryUUID
LDAPGroupFullNameAttribute cn
LDAPGroupMemberAttribute memberUid
LDAPGroupSearchBase ou=users,dc=sixapart,dc=jp
LDAPGroupFilter (objectClass=group)
LDAPUserIdAttribute entryUUID
LDAPUserEmailAttribute mail
LDAPUserFullNameAttribute cn
LDAPUserGroupMemberAttribute uid

----- LDIF for this test -----

version: 1

# LDIF Export for: dc=sixapart,dc=jp
# Generated by phpLDAPadmin ( http://phpldapadmin.sourceforge.net/ ) on June 7, 2007 3:34 am
# Server: My LDAP Server (127.0.0.1)
# Search Scope: sub
# Search Filter: (objectClass=*)
# Total Entries: 10

dn: dc=sixapart,dc=jp
objectClass: dcObject
objectClass: organization
dc: sixapart
o: Our company
description: This is us.

dn: cn=Manager,dc=sixapart,dc=jp
objectClass: organizationalRole
cn: Manager
description: Directory Manager
password: secret

dn: ou=users,dc=sixapart,dc=jp
ou: users
objectClass: organizationalUnit
objectClass: top

dn: ou=MT,ou=users,dc=sixapart,dc=jp
ou: MT
objectClass: organizationalUnit
objectClass: top


